1780-11-24-en-bip39-yellow-homeless-centipede-decode
5432|street 	5433|rural 	5434|lyrics 	5435|pact 	5436|hood 	5437|whisper 	
7322|guitar 	7323|sell 	7324|light 	7325|mad 	7326|miracle 	7327|sibling 	
7328|chimney 	7329|violin 	7330|palace 	7331|ozone 	7332|journey 	7333|leg 	
7334|slam 	7335|maze 	7336|salute 	7337|mushroom 	7338|life 	7339|wasp 	
7340|onion 	7341|sunny 	7342|name 	7343|aunt 	7344|caught 	7345|focus 	
7346|miss 	7347|vocal 	7348|virtual 	7349|era 	7350|claw 	7351|rail 	
7352|train 	7353|knee 	7354|special 	7355|arrest 	7356|sister 	7357|expose 	
7358|boil 	7359|club 	7360|planet 	7361|response 	7362|wrist 	7363|trade 	
7364|first 	7365|memory 	7366|youth 	7367|analyst 	7368|govern 	7369|crush 	
7370|welcome 	7371|gentle 	7372|gas 	7373|cherry 	7374|bring 	7375|always 	
7376|need 	7377|room 	7378|torch 	7379|plug 	7380|fog 	7381|assault 	
7382|unfold 	7383|entry 	7384|drum 	7385|salmon 	7386|image 	7387|build 	
7388|tank 	7389|honey 	7390|banner 	7391|forest 	7392|caution 	7393|weekend 	
7394|share 	7395|wealth 	7396|zero 	7397|cradle 	7398|raven 	7399|answer 	
7400|mean 	7401|aim 	7402|knife 	7403|pistol 	7404|captain 	7405|rain 	
7406|globe 	7407|baby 	7408|divide 	7409|exile 	7410|play 	7411|helmet 	
7412|repair 	7413|invest 	7414|flat 	7415|pig 	7416|they 	7417|finger 	
7418|brown 	7419|jelly 	7420|bench 	7421|demand 	7422|scene 	7423|stairs 	
7424|kangaroo 	7425|network 	7426|sort 	7427|error 	7428|erupt 	7429|gesture 	
7430|rate 	7431|muscle 	7432|enlist 	7433|valley 	7434|seven 	7435|west 	
7436|measure 	7437|there 	7438|tent 	7439|source 	7440|people 	7441|chest 	
7442|equal 	7443|sorry 	7444|yard 	7445|search 	7446|worry 	7447|bridge 	
7448|process 	7449|rifle 	7450|orchard 	7451|weapon 	7452|slush 	7453|team 	
7454|lumber 	7455|earn 	7456|kid 	7457|bamboo 	7458|noble 	7459|tennis 	
7460|rather 	7461|scout 	7462|ritual 	7463|fatal 	7464|object 	7465|donate 	
7466|valve 	7467|payment 	7468|voyage 	7469|gaze 	7470|dice 	7471|face 	
7472|brass 	7473|smart 	7474|angry 	7475|squeeze 	7476|stool 	7477|link 	
7478|lunar 	7479|arrive 	
