2001-02-07-en-bip39-gold-uptight-buffalo-decode
5432|near 	5433|excite 	5434|science 	5435|area 	5436|reopen 	5437|tribe 	
7322|dash 	7323|debate 	7324|light 	7325|venue 	7326|fragile 	7327|rigid 	
7328|prize 	7329|subway 	7330|soldier 	7331|action 	7332|throw 	7333|harvest 	
7334|glide 	7335|clarify 	7336|sphere 	7337|caution 	7338|skin 	7339|develop 	
7340|primary 	7341|unit 	7342|disorder 	7343|fancy 	7344|drastic 	7345|job 	
7346|ocean 	7347|curve 	7348|city 	7349|mystery 	7350|budget 	7351|friend 	
7352|glass 	7353|bronze 	7354|avoid 	7355|same 	7356|grant 	7357|hollow 	
7358|pudding 	7359|that 	7360|gown 	7361|trigger 	7362|hand 	7363|shoe 	
7364|cost 	7365|cloth 	7366|list 	7367|nominee 	7368|season 	7369|weather 	
7370|pluck 	7371|nice 	7372|ghost 	7373|circle 	7374|adult 	7375|slush 	
7376|unlock 	7377|elite 	7378|purse 	7379|hold 	7380|sock 	7381|grape 	
7382|soon 	7383|jacket 	7384|learn 	7385|will 	7386|material 	7387|ostrich 	
7388|ability 	7389|squirrel 	7390|file 	7391|offer 	7392|symptom 	7393|autumn 	
7394|shaft 	7395|setup 	7396|damp 	7397|blouse 	7398|oak 	7399|enroll 	
7400|slow 	7401|section 	7402|snow 	7403|rival 	7404|length 	7405|grain 	
7406|once 	7407|phone 	7408|physical 	7409|aim 	7410|rack 	7411|join 	
7412|version 	7413|push 	7414|speed 	7415|scan 	7416|whale 	7417|confirm 	
7418|mimic 	7419|income 	7420|stomach 	7421|false 	7422|buzz 	7423|absurd 	
7424|kiss 	7425|guard 	7426|cricket 	7427|young 	7428|tree 	7429|stock 	
7430|inherit 	7431|artefact 	7432|release 	7433|bus 	7434|erupt 	7435|energy 	
7436|bleak 	7437|swamp 	7438|borrow 	7439|dial 	7440|race 	7441|return 	
7442|carbon 	7443|estate 	7444|wrestle 	7445|vacant 	7446|burst 	7447|mango 	
7448|topple 	7449|head 	7450|security 	7451|pencil 	7452|health 	7453|man 	
7454|maple 	7455|design 	7456|lift 	7457|morning 	7458|february 	7459|music 	
7460|shove 	7461|donate 	7462|space 	7463|utility 	7464|renew 	7465|clap 	
7466|code 	7467|drum 	7468|ignore 	7469|twenty 	7470|infant 	7471|width 	
7472|picture 	7473|harbor 	7474|chapter 	7475|doll 	7476|embrace 	7477|useless 	
7478|strategy 	7479|lobster 	
