1779-12-18-en-bip39-gray-creepy-lizard-decode
5432|exotic 	5433|follow 	5434|peace 	5435|exclude 	5436|analyst 	5437|ripple 	
7322|current 	7323|speed 	7324|you 	7325|trip 	7326|bunker 	7327|draw 	
7328|say 	7329|mercy 	7330|banner 	7331|world 	7332|injury 	7333|fresh 	
7334|capital 	7335|potato 	7336|cannon 	7337|boost 	7338|episode 	7339|response 	
7340|castle 	7341|hair 	7342|indicate 	7343|belt 	7344|often 	7345|swing 	
7346|any 	7347|under 	7348|horse 	7349|violin 	7350|avocado 	7351|horn 	
7352|pudding 	7353|cube 	7354|ecology 	7355|ten 	7356|senior 	7357|magnet 	
7358|october 	7359|crater 	7360|girl 	7361|catalog 	7362|chimney 	7363|winner 	
7364|civil 	7365|napkin 	7366|dizzy 	7367|benefit 	7368|switch 	7369|penalty 	
7370|genre 	7371|limb 	7372|brave 	7373|slender 	7374|execute 	7375|salute 	
7376|uphold 	7377|inflict 	7378|fluid 	7379|floor 	7380|all 	7381|cabbage 	
7382|card 	7383|offer 	7384|arctic 	7385|play 	7386|off 	7387|despair 	
7388|car 	7389|pelican 	7390|hidden 	7391|uncover 	7392|prosper 	7393|wire 	
7394|slight 	7395|high 	7396|empty 	7397|endorse 	7398|yellow 	7399|vapor 	
7400|family 	7401|clock 	7402|first 	7403|habit 	7404|acoustic 	7405|oven 	
7406|certain 	7407|chief 	7408|poem 	7409|kitten 	7410|green 	7411|pretty 	
7412|west 	7413|game 	7414|large 	7415|ski 	7416|salmon 	7417|actual 	
7418|sand 	7419|message 	7420|lawsuit 	7421|club 	7422|icon 	7423|nerve 	
7424|bracket 	7425|slim 	7426|nominee 	7427|caution 	7428|pet 	7429|base 	
7430|maple 	7431|simple 	7432|fog 	7433|sudden 	7434|shoot 	7435|kingdom 	
7436|armed 	7437|inmate 	7438|rich 	7439|unlock 	7440|toss 	7441|assault 	
7442|furnace 	7443|giant 	7444|warfare 	7445|title 	7446|pony 	7447|sun 	
7448|gap 	7449|next 	7450|solid 	7451|wish 	7452|diary 	7453|during 	
7454|genius 	7455|vicious 	7456|boy 	7457|way 	7458|people 	7459|minute 	
7460|sight 	7461|window 	7462|burden 	7463|agent 	7464|submit 	7465|kite 	
7466|grow 	7467|estate 	7468|drift 	7469|bargain 	7470|chair 	7471|mosquito 	
7472|eager 	7473|shuffle 	7474|mom 	7475|remind 	7476|mix 	7477|crash 	
7478|pause 	7479|cattle 	
