1771-07-10-en-bip39-gold-delightful-cod-decode
5432|theme 	5433|quarter 	5434|cup 	5435|cheese 	5436|hammer 	5437|fame 	
7322|kitten 	7323|mushroom 	7324|friend 	7325|dad 	7326|certain 	7327|taste 	
7328|whip 	7329|fragile 	7330|limit 	7331|tank 	7332|hundred 	7333|coil 	
7334|waste 	7335|steak 	7336|balance 	7337|belt 	7338|rate 	7339|misery 	
7340|arm 	7341|athlete 	7342|punch 	7343|safe 	7344|wing 	7345|loan 	
7346|slab 	7347|exist 	7348|lesson 	7349|right 	7350|hour 	7351|execute 	
7352|vanish 	7353|eagle 	7354|warrior 	7355|oblige 	7356|hope 	7357|fiction 	
7358|vapor 	7359|vocal 	7360|used 	7361|victory 	7362|guess 	7363|decrease 	
7364|volcano 	7365|ceiling 	7366|frame 	7367|claim 	7368|into 	7369|lecture 	
7370|learn 	7371|tape 	7372|submit 	7373|ship 	7374|valid 	7375|code 	
7376|grocery 	7377|tube 	7378|moral 	7379|negative 	7380|spatial 	7381|banana 	
7382|relax 	7383|slot 	7384|garage 	7385|copper 	7386|apple 	7387|damp 	
7388|dice 	7389|pulp 	7390|sense 	7391|tornado 	7392|twice 	7393|across 	
7394|essay 	7395|bridge 	7396|zero 	7397|pink 	7398|resemble 	7399|main 	
7400|capital 	7401|rifle 	7402|weekend 	7403|ice 	7404|soup 	7405|alarm 	
7406|brisk 	7407|video 	7408|during 	7409|hurt 	7410|matter 	7411|anchor 	
7412|short 	7413|day 	7414|logic 	7415|entry 	7416|anxiety 	7417|people 	
7418|run 	7419|sleep 	7420|rotate 	7421|edit 	7422|practice 	7423|potato 	
7424|vacuum 	7425|fog 	7426|account 	7427|elephant 	7428|orbit 	7429|hospital 	
7430|work 	7431|student 	7432|dentist 	7433|present 	7434|wide 	7435|arrange 	
7436|cover 	7437|donate 	7438|tilt 	7439|tent 	7440|shy 	7441|artwork 	
7442|become 	7443|slice 	7444|flee 	7445|update 	7446|animal 	7447|autumn 	
7448|space 	7449|language 	7450|fine 	7451|can 	7452|cannon 	7453|era 	
7454|state 	7455|enforce 	7456|prevent 	7457|matrix 	7458|hat 	7459|scare 	
7460|reform 	7461|know 	7462|bamboo 	7463|void 	7464|mesh 	7465|census 	
7466|addict 	7467|remove 	7468|donor 	7469|scatter 	7470|include 	7471|view 	
7472|witness 	7473|feature 	7474|desert 	7475|earth 	7476|kiss 	7477|shoot 	
7478|popular 	7479|spoon 	
