1771-06-17-en-bip39-green-arrogant-crane-decode
5432|ancient 	5433|airport 	5434|amazing 	5435|click 	5436|nest 	5437|rescue 	
7322|meat 	7323|butter 	7324|cabbage 	7325|stomach 	7326|aisle 	7327|volume 	
7328|demand 	7329|skirt 	7330|oak 	7331|actual 	7332|opinion 	7333|emotion 	
7334|embrace 	7335|adjust 	7336|pluck 	7337|rain 	7338|soccer 	7339|film 	
7340|burden 	7341|fiscal 	7342|struggle 	7343|ugly 	7344|sound 	7345|field 	
7346|void 	7347|medal 	7348|print 	7349|wrestle 	7350|other 	7351|coyote 	
7352|guitar 	7353|stereo 	7354|fame 	7355|worry 	7356|power 	7357|song 	
7358|soap 	7359|wear 	7360|age 	7361|warm 	7362|differ 	7363|oxygen 	
7364|degree 	7365|curious 	7366|almost 	7367|reject 	7368|kangaroo 	7369|convince 	
7370|believe 	7371|athlete 	7372|plunge 	7373|monkey 	7374|winter 	7375|safe 	
7376|dad 	7377|stock 	7378|reform 	7379|cement 	7380|unfold 	7381|apology 	
7382|grace 	7383|lyrics 	7384|extra 	7385|evidence 	7386|door 	7387|between 	
7388|unusual 	7389|child 	7390|hedgehog 	7391|broccoli 	7392|above 	7393|when 	
7394|bamboo 	7395|ignore 	7396|abandon 	7397|rug 	7398|jeans 	7399|uncover 	
7400|deny 	7401|arrive 	7402|column 	7403|together 	7404|cat 	7405|language 	
7406|company 	7407|guilt 	7408|correct 	7409|remain 	7410|bleak 	7411|nose 	
7412|master 	7413|boil 	7414|dove 	7415|witness 	7416|zone 	7417|debate 	
7418|ginger 	7419|soft 	7420|enable 	7421|arrange 	7422|trigger 	7423|piano 	
7424|salute 	7425|fatal 	7426|price 	7427|thrive 	7428|crowd 	7429|media 	
7430|leg 	7431|punch 	7432|mechanic 	7433|since 	7434|dolphin 	7435|soldier 	
7436|oblige 	7437|favorite 	7438|glow 	7439|have 	7440|address 	7441|unable 	
7442|glove 	7443|noble 	7444|wise 	7445|sniff 	7446|coast 	7447|pink 	
7448|laugh 	7449|impose 	7450|disorder 	7451|gloom 	7452|cash 	7453|ritual 	
7454|obtain 	7455|mammal 	7456|super 	7457|empty 	7458|enemy 	7459|wheat 	
7460|fiber 	7461|merry 	7462|lab 	7463|mixed 	7464|wolf 	7465|draw 	
7466|gospel 	7467|eight 	7468|supreme 	7469|define 	7470|any 	7471|entry 	
7472|deer 	7473|rocket 	7474|review 	7475|already 	7476|limb 	7477|scissors 	
7478|brother 	7479|educate 	
