2002-07-24-en-bip39-gold-thankful-booby-decode
5432|advance 	5433|similar 	5434|leg 	5435|snake 	5436|silly 	5437|day 	
7322|void 	7323|rifle 	7324|come 	7325|female 	7326|curtain 	7327|undo 	
7328|replace 	7329|expand 	7330|wrap 	7331|aunt 	7332|patch 	7333|child 	
7334|box 	7335|tired 	7336|venture 	7337|close 	7338|case 	7339|crazy 	
7340|fantasy 	7341|quote 	7342|teach 	7343|glass 	7344|nurse 	7345|coconut 	
7346|satisfy 	7347|suit 	7348|erupt 	7349|silk 	7350|strike 	7351|sniff 	
7352|quantum 	7353|flee 	7354|turtle 	7355|lamp 	7356|feed 	7357|drip 	
7358|trip 	7359|scorpion 	7360|bamboo 	7361|control 	7362|snap 	7363|horror 	
7364|cry 	7365|phrase 	7366|people 	7367|oven 	7368|disorder 	7369|train 	
7370|logic 	7371|husband 	7372|rubber 	7373|castle 	7374|vintage 	7375|merry 	
7376|south 	7377|nephew 	7378|diary 	7379|cute 	7380|odor 	7381|assist 	
7382|orchard 	7383|claw 	7384|affair 	7385|mechanic 	7386|method 	7387|side 	
7388|attitude 	7389|together 	7390|toward 	7391|kick 	7392|oxygen 	7393|whale 	
7394|blouse 	7395|moral 	7396|artwork 	7397|finger 	7398|planet 	7399|swallow 	
7400|provide 	7401|casual 	7402|elder 	7403|supreme 	7404|render 	7405|hazard 	
7406|poet 	7407|casino 	7408|invite 	7409|more 	7410|bean 	7411|public 	
7412|cycle 	7413|trend 	7414|gown 	7415|eight 	7416|purity 	7417|hobby 	
7418|tip 	7419|caught 	7420|social 	7421|daring 	7422|damage 	7423|assume 	
7424|wire 	7425|paddle 	7426|tomato 	7427|twice 	7428|palace 	7429|mask 	
7430|hello 	7431|window 	7432|trade 	7433|crush 	7434|tragic 	7435|tell 	
7436|actress 	7437|wrestle 	7438|song 	7439|right 	7440|resist 	7441|ivory 	
7442|top 	7443|race 	7444|settle 	7445|reform 	7446|winter 	7447|portion 	
7448|protect 	7449|valid 	7450|submit 	7451|act 	7452|middle 	7453|moon 	
7454|math 	7455|road 	7456|uphold 	7457|april 	7458|cradle 	7459|neck 	
7460|into 	7461|such 	7462|gasp 	7463|laugh 	7464|visa 	7465|tomorrow 	
7466|omit 	7467|turn 	7468|initial 	7469|helmet 	7470|crack 	7471|want 	
7472|dinosaur 	7473|clump 	7474|slush 	7475|rate 	7476|plug 	7477|hard 	
7478|water 	7479|excess 	
