2002-11-28-en-bip39-green-clumsy-mole-decode
5432|poet 	5433|conduct 	5434|mango 	5435|jewel 	5436|firm 	5437|crush 	
7322|toward 	7323|tornado 	7324|surprise 	7325|acoustic 	7326|doll 	7327|vault 	
7328|voice 	7329|fire 	7330|enrich 	7331|core 	7332|west 	7333|juice 	
7334|worth 	7335|trim 	7336|rib 	7337|laptop 	7338|path 	7339|balcony 	
7340|shallow 	7341|burger 	7342|dignity 	7343|cluster 	7344|tool 	7345|weasel 	
7346|barrel 	7347|piece 	7348|always 	7349|fox 	7350|kangaroo 	7351|mushroom 	
7352|someone 	7353|electric 	7354|barely 	7355|balance 	7356|once 	7357|reduce 	
7358|wrestle 	7359|blush 	7360|used 	7361|script 	7362|morning 	7363|gallery 	
7364|clutch 	7365|pluck 	7366|hamster 	7367|chunk 	7368|tooth 	7369|swear 	
7370|stomach 	7371|pudding 	7372|use 	7373|display 	7374|main 	7375|manage 	
7376|true 	7377|grant 	7378|champion 	7379|jungle 	7380|elbow 	7381|today 	
7382|alley 	7383|boss 	7384|knife 	7385|smoke 	7386|route 	7387|assist 	
7388|ladder 	7389|curtain 	7390|easy 	7391|alone 	7392|math 	7393|clean 	
7394|cereal 	7395|bless 	7396|broken 	7397|seed 	7398|ten 	7399|return 	
7400|strike 	7401|spray 	7402|dial 	7403|street 	7404|meat 	7405|pulp 	
7406|imitate 	7407|vast 	7408|transfer 	7409|spirit 	7410|draw 	7411|lumber 	
7412|try 	7413|couple 	7414|toddler 	7415|husband 	7416|rifle 	7417|enlist 	
7418|usual 	7419|pause 	7420|napkin 	7421|regret 	7422|grunt 	7423|lake 	
7424|cruise 	7425|quit 	7426|profit 	7427|angle 	7428|decrease 	7429|garlic 	
7430|loyal 	7431|problem 	7432|torch 	7433|arrange 	7434|opinion 	7435|blue 	
7436|boat 	7437|train 	7438|two 	7439|acid 	7440|access 	7441|rather 	
7442|smile 	7443|topple 	7444|moral 	7445|leader 	7446|olive 	7447|fork 	
7448|trap 	7449|wool 	7450|shove 	7451|stuff 	7452|trumpet 	7453|hand 	
7454|ginger 	7455|series 	7456|obey 	7457|student 	7458|shiver 	7459|repeat 	
7460|arm 	7461|middle 	7462|code 	7463|artwork 	7464|chat 	7465|swarm 	
7466|detect 	7467|bone 	7468|alpha 	7469|fragile 	7470|erupt 	7471|option 	
7472|fury 	7473|anchor 	7474|punch 	7475|mosquito 	7476|slim 	7477|indicate 	
7478|glance 	7479|flat 	
