2002-12-06-en-bip39-gold-beautiful-boar-decode
5432|winter 	5433|alter 	5434|punch 	5435|trip 	5436|friend 	5437|jump 	
7322|cute 	7323|forget 	7324|aim 	7325|easy 	7326|pumpkin 	7327|tape 	
7328|find 	7329|arrange 	7330|disease 	7331|desert 	7332|slogan 	7333|birth 	
7334|walk 	7335|future 	7336|jacket 	7337|eager 	7338|arctic 	7339|plunge 	
7340|tide 	7341|gas 	7342|obey 	7343|sense 	7344|apart 	7345|medal 	
7346|extra 	7347|client 	7348|fitness 	7349|picture 	7350|violin 	7351|believe 	
7352|spy 	7353|trophy 	7354|bicycle 	7355|wife 	7356|put 	7357|dinosaur 	
7358|olympic 	7359|possible 	7360|cereal 	7361|hungry 	7362|nurse 	7363|crash 	
7364|ability 	7365|flip 	7366|high 	7367|unusual 	7368|solid 	7369|three 	
7370|quit 	7371|sand 	7372|unfair 	7373|stock 	7374|muffin 	7375|quality 	
7376|marriage 	7377|rebel 	7378|wing 	7379|anchor 	7380|cabbage 	7381|trim 	
7382|cart 	7383|faint 	7384|advance 	7385|ribbon 	7386|guess 	7387|soccer 	
7388|slam 	7389|figure 	7390|father 	7391|online 	7392|profit 	7393|wonder 	
7394|ship 	7395|hover 	7396|daughter 	7397|motor 	7398|trust 	7399|tumble 	
7400|wheat 	7401|grape 	7402|town 	7403|glory 	7404|when 	7405|crack 	
7406|chapter 	7407|laugh 	7408|spirit 	7409|board 	7410|occur 	7411|grid 	
7412|fantasy 	7413|depth 	7414|cook 	7415|used 	7416|weasel 	7417|enemy 	
7418|lobster 	7419|student 	7420|pitch 	7421|lunch 	7422|jewel 	7423|gain 	
7424|fashion 	7425|pulse 	7426|faculty 	7427|story 	7428|veteran 	7429|expose 	
7430|call 	7431|modify 	7432|sword 	7433|glow 	7434|purity 	7435|crisp 	
7436|glad 	7437|scheme 	7438|claw 	7439|lamp 	7440|clean 	7441|sponsor 	
7442|arch 	7443|barrel 	7444|letter 	7445|dune 	7446|solution 	7447|select 	
7448|drift 	7449|mixture 	7450|result 	7451|pave 	7452|hamster 	7453|actual 	
7454|ugly 	7455|struggle 	7456|reopen 	7457|cup 	7458|easily 	7459|diary 	
7460|render 	7461|gym 	7462|evolve 	7463|traffic 	7464|rookie 	7465|describe 	
7466|clerk 	7467|please 	7468|bus 	7469|close 	7470|unveil 	7471|tourist 	
7472|choose 	7473|wall 	7474|begin 	7475|another 	7476|accuse 	7477|amateur 	
7478|pen 	7479|clinic 	
