2002-06-07-en-bip39-red-muddy-rhinoceros-decode
5432|cable 	5433|possible 	5434|balance 	5435|more 	5436|run 	5437|legend 	
7316|poverty 	7317|clinic 	7318|figure 	7319|isolate 	7320|island 	7321|awkward 	
7322|absent 	7323|sell 	7324|cart 	7325|adjust 	7326|equal 	7327|marble 	
7328|explain 	7329|lab 	7330|escape 	7331|define 	7332|prison 	7333|range 	
7334|toward 	7335|blame 	7336|scheme 	7337|friend 	7338|battle 	7339|regular 	
7340|hybrid 	7341|squeeze 	7342|reunion 	7343|vital 	7344|vessel 	7345|swamp 	
7346|they 	7347|arrive 	7348|garden 	7349|room 	7350|film 	7351|layer 	
7352|deny 	7353|dirt 	7354|fox 	7355|harvest 	7356|syrup 	7357|become 	
7358|carbon 	7359|upper 	7360|slide 	7361|obey 	7362|bus 	7363|concert 	
7364|transfer 	7365|own 	7366|regret 	7367|infant 	7368|neglect 	7369|original 	
7370|desk 	7371|angry 	7372|future 	7373|enter 	7374|web 	7375|monkey 	
7376|pave 	7377|work 	7378|wise 	7379|south 	7380|better 	7381|where 	
7382|axis 	7383|dentist 	7384|door 	7385|hub 	7386|jaguar 	7387|canal 	
7388|never 	7389|same 	7390|junk 	7391|woman 	7392|honey 	7393|elephant 	
7394|stone 	7395|olympic 	7396|school 	7397|search 	7398|thought 	7399|bike 	
7400|camera 	7401|also 	7402|shy 	7403|doll 	7404|rent 	7405|impulse 	
7406|situate 	7407|gaze 	7408|process 	7409|ten 	7410|spread 	7411|benefit 	
7412|require 	7413|voice 	7414|deal 	7415|object 	7416|rebuild 	7417|album 	
7418|lazy 	7419|noodle 	7420|entry 	7421|illegal 	7422|famous 	7423|canyon 	
7424|civil 	7425|pudding 	7426|athlete 	7427|exile 	7428|upon 	7429|matter 	
7430|detect 	7431|seed 	7432|ivory 	7433|produce 	7434|develop 	7435|seat 	
7436|plunge 	7437|seven 	7438|blind 	7439|hidden 	7440|hint 	7441|filter 	
7442|ocean 	7443|ignore 	7444|page 	7445|lock 	7446|naive 	7447|try 	
7448|monster 	7449|absorb 	7450|punch 	7451|banana 	7452|tent 	7453|approve 	
7454|team 	7455|horror 	7456|fun 	7457|must 	7458|want 	7459|taste 	
7460|dinosaur 	7461|tell 	7462|biology 	7463|pupil 	7464|else 	7465|street 	
7466|dream 	7467|skirt 	7468|next 	7469|cheese 	7470|garment 	7471|crawl 	
7472|warfare 	7473|skin 	7474|inspire 	7475|scene 	7476|extra 	7477|palace 	
7478|park 	7479|assist 	
