2005-11-26-en-bip39-pink-clever-caterpillar-decode
5432|ceiling 	5433|shell 	5434|thumb 	5435|weasel 	5436|demise 	5437|ramp 	
7322|say 	7323|output 	7324|kitchen 	7325|earth 	7326|sentence 	7327|lottery 	
7328|dad 	7329|wage 	7330|pioneer 	7331|nation 	7332|maid 	7333|baby 	
7334|crime 	7335|spoil 	7336|hope 	7337|vote 	7338|ridge 	7339|wagon 	
7340|claw 	7341|box 	7342|weather 	7343|spend 	7344|angry 	7345|gravity 	
7346|glue 	7347|hollow 	7348|actual 	7349|voice 	7350|private 	7351|genuine 	
7352|wait 	7353|prize 	7354|jar 	7355|concert 	7356|pact 	7357|evoke 	
7358|seed 	7359|neck 	7360|element 	7361|chase 	7362|lecture 	7363|holiday 	
7364|fun 	7365|top 	7366|quarter 	7367|wheel 	7368|age 	7369|tip 	
7370|drink 	7371|dial 	7372|tiny 	7373|refuse 	7374|resource 	7375|census 	
7376|extra 	7377|armor 	7378|project 	7379|quality 	7380|purpose 	7381|ahead 	
7382|inquiry 	7383|report 	7384|supreme 	7385|curious 	7386|limb 	7387|fetch 	
7388|crack 	7389|stock 	7390|race 	7391|help 	7392|debris 	7393|drill 	
7394|episode 	7395|again 	7396|place 	7397|draft 	7398|pepper 	7399|route 	
7400|parrot 	7401|require 	7402|scheme 	7403|battle 	7404|core 	7405|annual 	
7406|dust 	7407|village 	7408|dinner 	7409|process 	7410|home 	7411|squeeze 	
7412|record 	7413|helmet 	7414|physical 	7415|park 	7416|rule 	7417|tag 	
7418|stomach 	7419|emerge 	7420|inch 	7421|stove 	7422|enjoy 	7423|sorry 	
7424|ecology 	7425|engine 	7426|taste 	7427|buyer 	7428|analyst 	7429|farm 	
7430|library 	7431|today 	7432|toilet 	7433|clog 	7434|walk 	7435|drastic 	
7436|black 	7437|slow 	7438|banner 	7439|affair 	7440|enhance 	7441|brisk 	
7442|winter 	7443|sign 	7444|suffer 	7445|barrel 	7446|craft 	7447|hazard 	
7448|always 	7449|sick 	7450|firm 	7451|believe 	7452|capital 	7453|soft 	
7454|rhythm 	7455|smile 	7456|lobster 	7457|they 	7458|fee 	7459|napkin 	
7460|mosquito 	7461|tank 	7462|abstract 	7463|coast 	7464|stairs 	7465|wrong 	
7466|roast 	7467|digital 	7468|skill 	7469|peace 	7470|defense 	7471|myth 	
7472|elbow 	7473|afraid 	7474|arctic 	7475|jazz 	7476|column 	7477|raise 	
7478|lady 	7479|cat 	
