1772-12-21-en-bip39-purple-black-pigeon-decode
5432|hire 	5433|client 	5434|fork 	5435|elegant 	5436|cycle 	5437|have 	
7322|bundle 	7323|gather 	7324|average 	7325|enemy 	7326|fat 	7327|desert 	
7328|arrow 	7329|adult 	7330|lens 	7331|local 	7332|remove 	7333|survey 	
7334|tonight 	7335|relief 	7336|beauty 	7337|pig 	7338|bird 	7339|dilemma 	
7340|purity 	7341|illness 	7342|patient 	7343|armor 	7344|sell 	7345|youth 	
7346|spike 	7347|own 	7348|proud 	7349|foam 	7350|jar 	7351|dash 	
7352|buzz 	7353|battle 	7354|arena 	7355|hobby 	7356|genre 	7357|ignore 	
7358|few 	7359|bean 	7360|father 	7361|black 	7362|actress 	7363|layer 	
7364|mutual 	7365|honey 	7366|giraffe 	7367|fluid 	7368|spot 	7369|prosper 	
7370|ride 	7371|already 	7372|dry 	7373|carbon 	7374|uniform 	7375|surface 	
7376|bless 	7377|fabric 	7378|gorilla 	7379|aerobic 	7380|frame 	7381|mammal 	
7382|comic 	7383|announce 	7384|surge 	7385|render 	7386|decline 	7387|emotion 	
7388|valve 	7389|paper 	7390|sail 	7391|retreat 	7392|flame 	7393|garment 	
7394|unfold 	7395|escape 	7396|main 	7397|bid 	7398|smooth 	7399|smile 	
7400|toward 	7401|core 	7402|cable 	7403|eager 	7404|tide 	7405|all 	
7406|learn 	7407|indoor 	7408|wrong 	7409|rich 	7410|distance 	7411|advice 	
7412|ceiling 	7413|owner 	7414|inform 	7415|deposit 	7416|resist 	7417|cushion 	
7418|leopard 	7419|robot 	7420|inspire 	7421|ridge 	7422|shift 	7423|want 	
7424|jungle 	7425|theory 	7426|civil 	7427|velvet 	7428|term 	7429|inquiry 	
7430|debris 	7431|hint 	7432|process 	7433|height 	7434|quick 	7435|drastic 	
7436|stable 	7437|evolve 	7438|essence 	7439|badge 	7440|object 	7441|squeeze 	
7442|differ 	7443|turn 	7444|desk 	7445|marine 	7446|correct 	7447|sense 	
7448|bread 	7449|annual 	7450|follow 	7451|solution 	7452|wink 	7453|void 	
7454|pole 	7455|purse 	7456|february 	7457|banner 	7458|blush 	7459|law 	
7460|toast 	7461|glimpse 	7462|arrive 	7463|disagree 	7464|daughter 	7465|blast 	
7466|list 	7467|coyote 	7468|more 	7469|breeze 	7470|luggage 	7471|rubber 	
7472|very 	7473|puppy 	7474|rival 	7475|border 	7476|assault 	7477|become 	
7478|catalog 	7479|step 	
